"Id","Latitude","Longitude","UTC","DeviceName","DeviceId","Message","recordingEffort","knots","DriftName","DeploymentSite","bearing","distance","seadepth"
2177215001,45.72392,-127.88669,2024-08-25 03:31:35,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0634167078903674,"CalCurCEAS_004","COL",211.716597627447,44.4238830153344,2893
2177222565,45.72358,-127.88699,2024-08-25 04:02:23,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0466354616070069,"CalCurCEAS_004","COL",199.300646189705,14.1317519261998,2893
2177226973,45.72346,-127.88705,2024-08-25 04:20:37,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0365516307342321,"CalCurCEAS_004","COL",180,3.33437745481361,2893
2177229502,45.72343,-127.88705,2024-08-25 04:31:14,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0194043045091629,"CalCurCEAS_004","COL",164.011022180794,76.3082722080119,2893
2177236488,45.72277,-127.88678,2024-08-25 05:02:27,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0790379327728474,"CalCurCEAS_004","COL",161.503102973922,78.5241941519246,2893
2177241303,45.7221,-127.88646,2024-08-25 05:22:25,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0826554547911017,"CalCurCEAS_004","COL",151.335296233753,51.9347964847697,2893
2177244447,45.72169,-127.88614,2024-08-25 05:34:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.129566381910648,"CalCurCEAS_004","COL",159.711501047768,127.977276845024,2893
2177251479,45.72061,-127.88557,2024-08-25 06:02:28,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.150015659866675,"CalCurCEAS_004","COL",143.836434966776,63.3280307055911,2893
2177255811,45.72015,-127.88509,2024-08-25 06:20:00,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.135635093514558,"CalCurCEAS_004","COL",130.022958208721,34.5658580605301,2893
2177258579,45.71995,-127.88475,2024-08-25 06:30:51,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.110778203196483,"CalCurCEAS_004","COL",132.290413806726,118.926617279516,2893
2177266024,45.71923,-127.88362,2024-08-25 07:01:48,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.124242131137459,"CalCurCEAS_004","COL",158.904858272903,82.199207119716,2893
2177271042,45.71854,-127.88324,2024-08-25 07:20:48,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.122158418800139,"CalCurCEAS_004","COL",170.067035066508,54.1618569986309,2893
2177273693,45.71806,-127.88312,2024-08-25 07:31:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.146381111683829,"CalCurCEAS_004","COL",175.966159478834,166.018505712993,2893
2177281236,45.71657,-127.88297,2024-08-25 08:01:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.178931056157337,"CalCurCEAS_004","COL",176.064211963284,124.777531587482,2893
2177285761,45.71545,-127.88286,2024-08-25 08:20:30,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.186695195515757,"CalCurCEAS_004","COL",181.744553158739,76.7261319141294,2893
2177295542,45.71476,-127.88289,2024-08-25 08:31:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.216924586440597,"CalCurCEAS_004","COL",184.489105838542,258.651526275427,2893
2177295525,45.71244,-127.88315,2024-08-25 09:01:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.27876886720796,"CalCurCEAS_004","COL",187.798358029752,149.20360626342,2893
2177300016,45.71111,-127.88341,2024-08-25 09:20:24,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.261403189801025,"CalCurCEAS_004","COL",198.500517790949,78.5256934295517,2893
2177302359,45.71044,-127.88373,2024-08-25 09:30:04,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.259313636682787,"CalCurCEAS_004","COL",204.944896041583,295.418174271295,2893
2177316065,45.70803,-127.88533,2024-08-25 09:59:45,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.321791834972663,"CalCurCEAS_004","COL",204.888048513956,181.33529930956,2911
2177313994,45.70655,-127.88631,2024-08-25 10:20:18,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.299504747662612,"CalCurCEAS_004","COL",207.616047062081,94.0768499159708,2911
2177316035,45.7058,-127.88687,2024-08-25 10:29:45,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.296757389808004,"CalCurCEAS_004","COL",207.275000862425,265.102165271056,2911
2177323462,45.70368,-127.88843,2024-08-25 11:00:31,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.278601408789734,"CalCurCEAS_004","COL",205.138917209366,133.824114265403,2911
2177328367,45.70259,-127.88916,2024-08-25 11:19:54,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.267416437674315,"CalCurCEAS_004","COL",205.766326824208,55.5372542712125,2911
2177331164,45.70214,-127.88947,2024-08-25 11:29:59,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.207780815730549,"CalCurCEAS_004","COL",216.018938437349,182.762645304529,2911
2177339663,45.70081,-127.89085,2024-08-25 12:01:17,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.188796342859843,"CalCurCEAS_004","COL",236.488299884752,116.759216623766,2911
2177363762,45.70023,-127.8921,2024-08-25 12:18:48,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.191133086915055,"CalCurCEAS_004","COL",246.07983505879,63.0468589182896,2900
2177347777,45.7,-127.89284,2024-08-25 12:29:16,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.20709440811833,"CalCurCEAS_004","COL",253.762784804011,198.737010438595,2900
2177357076,45.6995,-127.89529,2024-08-25 12:59:08,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.215150558175711,"CalCurCEAS_004","COL",264.605421885911,106.390319867725,2900
2177363735,45.69941,-127.89665,2024-08-25 13:18:48,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.197174981014637,"CalCurCEAS_004","COL",261.878417233461,62.9366660476941,2900
2177367735,45.69933,-127.89745,2024-08-25 13:30:00,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.177325879035613,"CalCurCEAS_004","COL",252.473037922344,199.28517846923,2900
2177378499,45.69879,-127.89989,2024-08-25 14:00:01,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.214665877973518,"CalCurCEAS_004","COL",248.350555766054,126.529094029176,2900
2177385353,45.69837,-127.9014,2024-08-25 14:18:30,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.20991195829332,"CalCurCEAS_004","COL",252.570319213527,81.6315306662363,2900
2177389699,45.69815,-127.9024,2024-08-25 14:29:55,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.224955654712261,"CalCurCEAS_004","COL",263.141808981508,204.741560847179,2900
2177401177,45.69793,-127.90501,2024-08-25 14:58:40,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.230260074228132,"CalCurCEAS_004","COL",261.483608344825,127.578796999742,2900
2177409535,45.69776,-127.90663,2024-08-25 15:18:17,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.223332504013124,"CalCurCEAS_004","COL",257.302203447103,75.8449220178467,2900
2177414099,45.69761,-127.90758,2024-08-25 15:30:01,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.209673814208967,"CalCurCEAS_004","COL",263.682775786932,181.795783789203,2900
2177426453,45.69743,-127.9099,2024-08-25 15:58:14,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.208318854430628,"CalCurCEAS_004","COL",274.428447256061,100.771654852161,2889
2177434817,45.6975,-127.91119,2024-08-25 16:18:18,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.191966540171464,"CalCurCEAS_004","COL",284.431500999493,49.0572971760003,2889
2177439387,45.69761,-127.9118,2024-08-25 16:29:16,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.155581796122469,"CalCurCEAS_004","COL",274.048126538111,94.4754781641953,2889
2177452432,45.69767,-127.91301,2024-08-25 16:58:54,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.103083480111664,"CalCurCEAS_004","COL",246.112592129994,49.40479607071,2889
2177460797,45.69749,-127.91359,2024-08-25 17:17:18,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.10243953467618,"CalCurCEAS_004","COL",274.533046419712,14.0631728849157,2889
2177465901,45.6975,-127.91377,2024-08-25 17:29:01,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0667078392433405,"CalCurCEAS_004","COL",225.030491199579,22.0173604521273,2889
2177478535,45.69736,-127.91397,2024-08-25 17:58:04,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0245058400901474,"CalCurCEAS_004","COL",180,37.7894367087647,2889
2177486550,45.69702,-127.91397,2024-08-25 18:16:54,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0325719292237096,"CalCurCEAS_004","COL",175.377347901234,28.9921112034766,2889
2177491962,45.69676,-127.91394,2024-08-25 18:29:18,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0690782451152937,"CalCurCEAS_004","COL",173.338446257154,40.2843096195335,2889
2177504030,45.6964,-127.91388,2024-08-25 18:57:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0455694231264693,"CalCurCEAS_004","COL",166.108007851932,19.464035826237,2889
2177511908,45.69623,-127.91382,2024-08-25 19:16:02,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0484336616790898,"CalCurCEAS_004","COL",180,18.8947148820827,2889
2177517351,45.69606,-127.91382,2024-08-25 19:28:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0398435438334995,"CalCurCEAS_004","COL",171.039805068459,45.0073813928681,2889
2177530773,45.69566,-127.91373,2024-08-25 20:01:25,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0445936260991645,"CalCurCEAS_004","COL",175.706149063496,31.2082992550238,2889
2177536815,45.69538,-127.9137,2024-08-25 20:16:22,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.050876644425024,"CalCurCEAS_004","COL",195.24419248216,20.7357726235503,2889
2177541579,45.6952,-127.91377,2024-08-25 20:28:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0611884894385484,"CalCurCEAS_004","COL",219.930689128697,52.1793421283681,2889
2177552564,45.69484,-127.9142,2024-08-25 20:57:25,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0583110159729459,"CalCurCEAS_004","COL",238.879763135183,47.3106732612033,2889
2177559285,45.69462,-127.91472,2024-08-25 21:15:55,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0629620921517557,"CalCurCEAS_004","COL",244.990522801899,44.6925277055272,2889
2177563638,45.69445,-127.91524,2024-08-25 21:27:56,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0973417058060937,"CalCurCEAS_004","COL",243.800591368705,125.87107162358,2889
2177574377,45.69395,-127.91669,2024-08-25 21:57:11,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.139139532165097,"CalCurCEAS_004","COL",239.971947384087,71.0721448602743,2889
2177580710,45.69363,-127.91748,2024-08-25 22:15:01,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.132122283043868,"CalCurCEAS_004","COL",229.612906761744,53.1754133532231,2889
2177585220,45.69332,-127.918,2024-08-25 22:27:59,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.129911578642378,"CalCurCEAS_004","COL",232.99643348785,138.499572566325,2889
2177595566,45.69257,-127.91942,2024-08-25 22:57:06,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.153800326719331,"CalCurCEAS_004","COL",220.501283289919,93.5474780640677,2889
2177601808,45.69193,-127.9202,2024-08-25 23:15:02,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.152936499251003,"CalCurCEAS_004","COL",211.059267761391,83.0376029342874,2889
2177606209,45.69129,-127.92075,2024-08-25 23:28:16,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.182575965604859,"CalCurCEAS_004","COL",223.56536588208,128.847463459929,2896
2177625756,45.69045,-127.92189,2024-08-25 23:57:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.141142901813813,"CalCurCEAS_004","COL",216.493032064232,49.770833272125,2896
2177621419,45.69009,-127.92227,2024-08-26 00:14:18,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.142076794430076,"CalCurCEAS_004","COL",217.808992493125,39.3902655364467,2896
2177625733,45.68981,-127.92258,2024-08-26 00:27:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0960895977349719,"CalCurCEAS_004","COL",247.013575647172,62.6142767624392,2896
2177634759,45.68959,-127.92332,2024-08-26 00:56:42,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0700125054288945,"CalCurCEAS_004","COL",258.316718835231,54.8849805643271,2896
2177640401,45.68949,-127.92401,2024-08-26 01:15:01,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0804409420870093,"CalCurCEAS_004","COL",294.483677929984,40.228107120422,2896
2177643877,45.68964,-127.92448,2024-08-26 01:27:25,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.095293966699865,"CalCurCEAS_004","COL",303.907785321061,113.565680575031,2896
2177651872,45.69021,-127.92569,2024-08-26 01:56:30,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.126256401326969,"CalCurCEAS_004","COL",287.29247099643,44.869993688233,2884
2177656078,45.69033,-127.92624,2024-08-26 02:12:30,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.1109246450373,"CalCurCEAS_004","COL",249.0523414878,34.1968853742427,2884
2177660015,45.69022,-127.92665,2024-08-26 02:27:58,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.076846748787807,"CalCurCEAS_004","COL",227.471026360873,73.9909327959904,2884
2177667145,45.68977,-127.92735,2024-08-26 02:56:08,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0849363370557523,"CalCurCEAS_004","COL",216.393941787339,80.0839073312013,2884
2177671355,45.68919,-127.92796,2024-08-26 03:13:47,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0972922824968554,"CalCurCEAS_004","COL",212.404813481647,69.7714770027386,2884
2177674644,45.68866,-127.92844,2024-08-26 03:27:24,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.15487429700413,"CalCurCEAS_004","COL",221.033414064526,134.081844370293,2884
2177681383,45.68775,-127.92957,2024-08-26 03:55:44,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.153011045928452,"CalCurCEAS_004","COL",210.181220646913,60.4301035731932,2884
2177685382,45.68728,-127.92996,2024-08-26 04:13:24,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.14281305841728,"CalCurCEAS_004","COL",196.621545101829,62.6356079389018,2884
2177688266,45.68674,-127.93019,2024-08-26 04:26:17,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.129339090460473,"CalCurCEAS_004","COL",196.21444258419,217.608378268526,2884
2177695393,45.68486,-127.93097,2024-08-26 04:59:14,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.213535788488083,"CalCurCEAS_004","COL",170.16149491666,109.41997716553,2884
2177698863,45.68389,-127.93073,2024-08-26 05:13:53,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.203957650951161,"CalCurCEAS_004","COL",181.911673387737,93.4139021940177,2884
2177701623,45.68305,-127.93077,2024-08-26 05:25:54,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.244652381309814,"CalCurCEAS_004","COL",187.127976253992,238.582898978997,2884
2177709101,45.68092,-127.93115,2024-08-26 05:55:46,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.258287290189316,"CalCurCEAS_004","COL",184.835674542213,129.388826052364,2884
2177713051,45.67976,-127.93129,2024-08-26 06:11:12,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.260113352640071,"CalCurCEAS_004","COL",189.069547711893,113.677706109194,2884
2177716818,45.67875,-127.93152,2024-08-26 06:26:23,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.256520728703274,"CalCurCEAS_004","COL",194.102338622903,198.255722931422,2884
2177723902,45.67702,-127.93214,2024-08-26 06:55:06,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.223224667723133,"CalCurCEAS_004","COL",194.865387705507,118.443428949898,2884
2177728119,45.67599,-127.93253,2024-08-26 07:11:59,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.228741262805692,"CalCurCEAS_004","COL",197.391838872317,109.481363031803,2884
2177731459,45.67505,-127.93295,2024-08-26 07:26:19,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.236020702133106,"CalCurCEAS_004","COL",195.106583682028,200.314322923342,2884
2177738113,45.67331,-127.93362,2024-08-26 07:55:02,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.225542534225933,"CalCurCEAS_004","COL",198.991308824112,129.297186237534,2885
2177742132,45.67221,-127.93416,2024-08-26 08:12:22,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.235019507466279,"CalCurCEAS_004","COL",204.208783177287,112.112634858795,2885
2177745407,45.67129,-127.93475,2024-08-26 08:25:59,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.251939730057776,"CalCurCEAS_004","COL",219.281708202436,284.305183027444,2885
2177751846,45.66931,-127.93706,2024-08-26 08:54:45,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.319555072464219,"CalCurCEAS_004","COL",225.153631247943,167.060464691023,2885
2177769192,45.66825,-127.93858,2024-08-26 09:12:19,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.301422164695072,"CalCurCEAS_004","COL",230.762955765531,124.756225629775,2885
2177758898,45.66754,-127.93982,2024-08-26 09:25:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.306648728157291,"CalCurCEAS_004","COL",237.684387233175,334.722286059586,2885
2177766157,45.66593,-127.94345,2024-08-26 09:58:18,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.329792399672725,"CalCurCEAS_004","COL",252.699953299292,142.02086226928,2879
2177769157,45.66555,-127.94519,2024-08-26 10:12:19,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.321251344402401,"CalCurCEAS_004","COL",258.621925338502,129.570770052825,2879
2177772231,45.66532,-127.94682,2024-08-26 10:25:24,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.323607333379297,"CalCurCEAS_004","COL",274.238682853225,300.848489675077,2879
2177779953,45.66552,-127.95067,2024-08-26 10:58:00,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.298387561334176,"CalCurCEAS_004","COL",294.998645954368,89.4227066490758,2879
2177783111,45.66586,-127.95171,2024-08-26 11:09:56,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.28578693536608,"CalCurCEAS_004","COL",298.371030000986,91.2223625940163,2879
