"Id","Latitude","Longitude","UTC","DeviceName","DeviceId","Message","recordingEffort","knots","DriftName","DeploymentSite","bearing","distance","seadepth"
2177787472,45.66625,-127.95274,2024-08-26 11:25:24,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.213077633910941,"CalCurCEAS_004","COL",339.400756843761,115.174361140124,2879
2177796174,45.66722,-127.95326,2024-08-26 11:53:56,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.130513002693832,"CalCurCEAS_004","COL",2.61803421093368,51.1800376459659,2879
2177801870,45.66768,-127.95323,2024-08-26 12:11:47,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.122543396546809,"CalCurCEAS_004","COL",337.848819344981,37.2006079504901,2879
2177806016,45.66799,-127.95341,2024-08-26 12:24:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0914182080487312,"CalCurCEAS_004","COL",343.100622659179,104.545024906928,2879
2177816162,45.66889,-127.9538,2024-08-26 12:53:35,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.116161138785475,"CalCurCEAS_004","COL",347.595203917239,58.0388455063405,2879
2177822280,45.6694,-127.95396,2024-08-26 13:09:20,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.112058779535982,"CalCurCEAS_004","COL",349.450834292305,72.3556712039679,2879
2177828201,45.67004,-127.95413,2024-08-26 13:24:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.136425346149951,"CalCurCEAS_004","COL",343.173531922111,177.658167091527,2879
2177840023,45.67157,-127.95479,2024-08-26 13:53:21,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.198993558982427,"CalCurCEAS_004","COL",344.335241920058,92.3458875084861,2879
2177847156,45.67237,-127.95511,2024-08-26 14:10:01,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.182249650087901,"CalCurCEAS_004","COL",359.269723768168,61.1346731065235,2879
2177853499,45.67292,-127.95512,2024-08-26 14:24:54,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.156012639167628,"CalCurCEAS_004","COL",16.1489185160182,106.453864912338,2879
2177866307,45.67384,-127.95474,2024-08-26 14:53:11,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.12169740596932,"CalCurCEAS_004","COL",28.6013920020135,56.9668787554645,2879
2177874059,45.67429,-127.95439,2024-08-26 15:10:26,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.118085442741555,"CalCurCEAS_004","COL",44.1469585589158,40.2724860558753,2879
2177880571,45.67455,-127.95403,2024-08-26 15:24:24,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0998198139429406,"CalCurCEAS_004","COL",59.6462209741873,85.7782151368907,2879
2177893864,45.67494,-127.95308,2024-08-26 15:52:52,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0974295886215269,"CalCurCEAS_004","COL",82.3826646572373,50.3099291103679,2879
2177902592,45.675,-127.95244,2024-08-26 16:10:47,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0917265752184509,"CalCurCEAS_004","COL",67.8256824171585,41.2277467129961,2879
2177908748,45.67514,-127.95195,2024-08-26 16:23:30,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0958466777551371,"CalCurCEAS_004","COL",91.0818667819256,117.673243746862,2877
2177922681,45.67512,-127.95044,2024-08-26 16:52:35,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.13082297585611,"CalCurCEAS_004","COL",116.080355628515,88.4837753564321,2877
2177931550,45.67477,-127.94942,2024-08-26 17:10:53,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.1273373999008,"CalCurCEAS_004","COL",123.310081574032,82.9780553144346,2879
2177937889,45.67436,-127.94853,2024-08-26 17:24:23,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.1739910679419,"CalCurCEAS_004","COL",129.066856605221,181.64524689352,2879
2177951741,45.67333,-127.94672,2024-08-26 17:52:23,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.209757011293708,"CalCurCEAS_004","COL",145.426031452249,159.28014099799,2879
2177960752,45.67215,-127.94556,2024-08-26 18:10:30,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.227048354255412,"CalCurCEAS_004","COL",160.444449554562,88.4612849206319,2879
2177966486,45.6714,-127.94518,2024-08-26 18:22:19,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.265498379845897,"CalCurCEAS_004","COL",167.354944508776,256.292104765244,2879
2177982118,45.66915,-127.94446,2024-08-26 18:53:45,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.263630266831693,"CalCurCEAS_004","COL",171.540871615419,148.324769991665,2879
2177989932,45.66783,-127.94418,2024-08-26 19:09:46,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.268435788222126,"CalCurCEAS_004","COL",178.873832552642,118.947930692082,2879
2177995083,45.66676,-127.94415,2024-08-26 19:22:07,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.304030932365865,"CalCurCEAS_004","COL",183.306520087327,297.25138915149,2879
2178009617,45.66409,-127.94437,2024-08-26 19:53:55,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.302236737397218,"CalCurCEAS_004","COL",192.245114383509,143.302550505508,2879
2178016400,45.66283,-127.94476,2024-08-26 20:09:16,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.30298721683568,"CalCurCEAS_004","COL",193.507859740264,123.451150741771,2879
2178022033,45.66175,-127.94513,2024-08-26 20:22:08,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.305653231410636,"CalCurCEAS_004","COL",193.395620801037,302.770311495454,2879
2178035644,45.6591,-127.94603,2024-08-26 20:53:59,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.307364942072832,"CalCurCEAS_004","COL",201.874276996599,156.895090886445,2879
2178041721,45.65779,-127.94678,2024-08-26 21:08:25,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.318069838863993,"CalCurCEAS_004","COL",210.479258418665,144.441508154775,2881
2178047141,45.65667,-127.94772,2024-08-26 21:22:08,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.345143965530092,"CalCurCEAS_004","COL",222.087711176207,296.533229786782,2881
2178059356,45.65469,-127.95027,2024-08-26 21:53:00,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.3106233616557,"CalCurCEAS_004","COL",228.436229372163,123.966973059122,2881
2178065390,45.65395,-127.95146,2024-08-26 22:09:00,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.299638614845218,"CalCurCEAS_004","COL",223.680626935451,144.462079343539,2881
2178071757,45.65301,-127.95274,2024-08-26 22:25:39,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.265598140735091,"CalCurCEAS_004","COL",233.574749667359,220.872105474225,2881
2178082345,45.65183,-127.95502,2024-08-26 22:53:54,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.252797572047196,"CalCurCEAS_004","COL",243.568605122462,94.8817749495512,2881
2178109212,45.65145,-127.95611,2024-08-26 23:08:43,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.247280021144421,"CalCurCEAS_004","COL",256.549330104733,124.227847863919,2881
2178093018,45.65119,-127.95766,2024-08-26 23:23:32,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.237568633988769,"CalCurCEAS_004","COL",270.57430716227,222.164621444698,2881
2178102975,45.65121,-127.96051,2024-08-26 23:51:27,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.257313054091172,"CalCurCEAS_004","COL",277.213420000497,132.783693960415,2878
2178109192,45.65136,-127.9622,2024-08-27 00:08:43,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.255870157706787,"CalCurCEAS_004","COL",278.417255026837,83.5248202502392,2878
2178113810,45.65147,-127.96326,2024-08-27 00:22:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.225357958113804,"CalCurCEAS_004","COL",297.815843443015,176.261001651078,2878
2178123159,45.65221,-127.96526,2024-08-27 00:51:13,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.198344746637524,"CalCurCEAS_004","COL",293.25455352757,61.9326485794015,2878
2178127802,45.65243,-127.96599,2024-08-27 01:06:31,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.178146751727619,"CalCurCEAS_004","COL",298.542208348003,86.0682606148823,2878
2178132954,45.6528,-127.96696,2024-08-27 01:23:15,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.149232163514066,"CalCurCEAS_004","COL",297.839908188997,142.800043940317,2878
2178140873,45.6534,-127.96858,2024-08-27 01:51:02,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.166186013943741,"CalCurCEAS_004","COL",303.862791208722,47.8724560428261,2878
2178145489,45.65364,-127.96909,2024-08-27 02:07:01,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.147790992515071,"CalCurCEAS_004","COL",285.496943567832,29.1188662192079,2878
2178150491,45.65371,-127.96945,2024-08-27 02:24:47,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0728707396076846,"CalCurCEAS_004","COL",242.334957976333,59.8445136834714,2878
2178165404,45.65346,-127.97013,2024-08-27 02:50:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0741368815746709,"CalCurCEAS_004","COL",219.077740034838,27.2029818970849,2878
2178161598,45.65327,-127.97035,2024-08-27 03:06:46,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0576174389542398,"CalCurCEAS_004","COL",220.278265442285,34.9641795368771,2878
2178165378,45.65303,-127.97064,2024-08-27 03:20:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0669987644635301,"CalCurCEAS_004","COL",192.623139025538,135.538064374231,2878
2178172893,45.65184,-127.97102,2024-08-27 03:50:49,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.146405258845216,"CalCurCEAS_004","COL",187.829974542657,114.434281208901,2878
2178176609,45.65082,-127.97122,2024-08-27 04:06:19,"R","0-2571518","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.15236641831539,"CalCurCEAS_004","COL",184.011842826806,122.55924575864,2878
2178180442,45.64972,-127.97133,2024-08-27 04:23:00,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.237966116457452,"CalCurCEAS_004","COL",191.223786993957,232.288619747127,2878
2178187716,45.64767,-127.97191,2024-08-27 04:54:15,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.24034129189836,"CalCurCEAS_004","COL",197.032758205521,202.262768269433,2878
2178194256,45.64593,-127.97267,2024-08-27 05:20:21,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.250568180359323,"CalCurCEAS_004","COL",189.088792772422,256.631125247931,2878
2178202746,45.64365,-127.97319,2024-08-27 05:51:48,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.263839100678848,"CalCurCEAS_004","COL",191.883605008164,227.156936446387,2878
2178210004,45.64165,-127.97379,2024-08-27 06:19:58,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.260760033553841,"CalCurCEAS_004","COL",190.753505372025,259.069775630252,2882
2178217768,45.63936,-127.97441,2024-08-27 06:50:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.27094089742463,"CalCurCEAS_004","COL",191.734955664455,233.844584750564,2882
2178225225,45.6373,-127.97502,2024-08-27 07:19:41,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.262533850935239,"CalCurCEAS_004","COL",186.430468387417,341.135955316173,2880
2178233052,45.63425,-127.97551,2024-08-27 07:51:30,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.346675617241161,"CalCurCEAS_004","COL",192.298445464845,402.690868710155,2880
2178239387,45.63071,-127.97661,2024-08-27 08:19:39,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.462534212728064,"CalCurCEAS_004","COL",199.645229263937,470.871109707133,2880
2178246901,45.62672,-127.97864,2024-08-27 08:51:24,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.479522284951096,"CalCurCEAS_004","COL",206.372182577981,414.339568624116,2880
2178253812,45.62338,-127.981,2024-08-27 09:20:22,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.462496411467655,"CalCurCEAS_004","COL",215.441196157357,381.974783486806,2889
2178260710,45.62058,-127.98384,2024-08-27 09:49:16,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.427353563993312,"CalCurCEAS_004","COL",221.300489428196,387.605241587259,2889
2178267886,45.61796,-127.98712,2024-08-27 10:20:49,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.397228826560635,"CalCurCEAS_004","COL",228.605378567806,324.39416389295,2889
2178284531,45.61603,-127.99024,2024-08-27 10:50:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.348849599751842,"CalCurCEAS_004","COL",238.159963508003,307.581521111972,2889
2178284504,45.61457,-127.99359,2024-08-27 11:20:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.33150452830957,"CalCurCEAS_004","COL",249.251780559459,210.192594811293,2887
2178293206,45.6139,-127.99611,2024-08-27 11:48:43,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.244175828702939,"CalCurCEAS_004","COL",279.19859051181,208.602335788771,2887
2178303467,45.6142,-127.99875,2024-08-27 12:18:48,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.224204172537516,"CalCurCEAS_004","COL",287.224565620688,213.953163382088,2887
2178315316,45.61477,-128.00137,2024-08-27 12:50:17,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.219729559005426,"CalCurCEAS_004","COL",289.516425476579,163.02329961584,2887
2178326913,45.61526,-128.00334,2024-08-27 13:18:34,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.186367237038733,"CalCurCEAS_004","COL",294.155203519054,168.40030012436,2887
2178340697,45.61588,-128.00531,2024-08-27 13:49:59,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.173313836732763,"CalCurCEAS_004","COL",310.699851883204,114.196234737278,2887
2178369072,45.61655,-128.00642,2024-08-27 14:20:22,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.121525340312847,"CalCurCEAS_004","COL",288.304625126571,92.0116180016359,2887
2178369021,45.61681,-128.00754,2024-08-27 14:50:22,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0991680771795409,"CalCurCEAS_004","COL",264.747626967115,72.8424802464323,2887
2178382264,45.61675,-128.00847,2024-08-27 15:18:11,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0846701088544509,"CalCurCEAS_004","COL",218.425082044265,65.2599277949657,2885
2178396883,45.61629,-128.00899,2024-08-27 15:48:06,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0705316211265925,"CalCurCEAS_004","COL",180,42.2346506579492,2885
2178412464,45.61591,-128.00899,2024-08-27 16:19:53,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0429655072241329,"CalCurCEAS_004","COL",201.217078420472,56.0358964044194,2885
2178427539,45.61544,-128.00925,2024-08-27 16:50:23,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.0594041743303681,"CalCurCEAS_004","COL",198.047177405272,98.1915684290943,2885
2178441010,45.6146,-128.00964,2024-08-27 17:17:49,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.115730038124206,"CalCurCEAS_004","COL",193.85171358313,169.41961477168,2885
2178456091,45.61312,-128.01016,2024-08-27 17:48:55,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.176138291884812,"CalCurCEAS_004","COL",194.806042479858,177.03954500209,2885
2178472061,45.61158,-128.01074,2024-08-27 18:21:30,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.175681185321767,"CalCurCEAS_004","COL",182.5116831129,160.200849762053,2885
2178484647,45.61014,-128.01083,2024-08-27 18:48:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.191963958331305,"CalCurCEAS_004","COL",176.254806748226,214.966371637215,2885
2178498546,45.60821,-128.01065,2024-08-27 19:17:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.23967514998632,"CalCurCEAS_004","COL",182.258156326921,296.984127312997,2895
2178513485,45.60554,-128.0108,2024-08-27 19:49:54,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.29622067197286,"CalCurCEAS_004","COL",190.029911363741,286.685941202365,2895
2178525793,45.603,-128.01144,2024-08-27 20:17:13,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.339335403253562,"CalCurCEAS_004","COL",193.914966738145,272.518694194123,2895
2178540092,45.60062,-128.01228,2024-08-27 20:50:51,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.261985265974529,"CalCurCEAS_004","COL",199.008641463264,253.915551921767,2895
2178551331,45.59846,-128.01334,2024-08-27 21:18:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.297102636144891,"CalCurCEAS_004","COL",208.495881284465,312.365139459554,2895
2178574597,45.59599,-128.01525,2024-08-27 21:48:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.336660205861964,"CalCurCEAS_004","COL",217.049548407086,388.522692522981,2895
2178574556,45.5932,-128.01825,2024-08-27 22:18:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.418741124163658,"CalCurCEAS_004","COL",225.230594063754,405.579914371639,2895
2178586608,45.59063,-128.02194,2024-08-27 22:50:35,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.408528054974548,"CalCurCEAS_004","COL",233.483088935143,293.231850196406,2900
2178597376,45.58906,-128.02496,2024-08-27 23:19:52,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.323773357644295,"CalCurCEAS_004","COL",243.342417776244,227.89880278568,2900
2178606674,45.58814,-128.02757,2024-08-27 23:46:41,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.274781651587458,"CalCurCEAS_004","COL",252.528053374017,225.799216850905,2893
2178617661,45.58753,-128.03033,2024-08-28 00:16:29,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.244994676001541,"CalCurCEAS_004","COL",260.579832246429,244.431725050834,2893
2178628346,45.58717,-128.03342,2024-08-28 00:47:48,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.252366975305278,"CalCurCEAS_004","COL",264.400477783265,239.156062496761,2893
2178637146,45.58696,-128.03647,2024-08-28 01:16:16,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.271640960915524,"CalCurCEAS_004","COL",270.515958345439,247.389322847898,2893
2178646352,45.58698,-128.03964,2024-08-28 01:47:19,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.257614217028943,"CalCurCEAS_004","COL",276.194213584543,247.261035018937,2893
2178655882,45.58722,-128.04279,2024-08-28 02:20:03,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.244239515242738,"CalCurCEAS_004","COL",277.606182862311,201.548002165474,2881
2178663739,45.58746,-128.04535,2024-08-28 02:48:24,"U","0-2571709","MessageType: UNLIMITED-TRACK, Battery State: GOOD",TRUE,0.229866622105244,"CalCurCEAS_004","COL",NA,NA,2881
