DiveNumber,StartDateTime_UTC,StartLatitude,StartLongitude,EndDateTime_UTC,EndLatitude,EndLongitude
1,14-Sep-2024 20:34:34,44.55325,-124.748583333333,14-Sep-2024 20:54:19,44.55115,-124.752016666667
2,14-Sep-2024 21:15:25,44.5465666666667,-124.7548,14-Sep-2024 21:51:31,44.5457333333333,-124.760466666667
3,14-Sep-2024 22:09:32,44.54305,-124.762716666667,14-Sep-2024 23:14:35,44.5456166666667,-124.767333333333
4,14-Sep-2024 23:19:51,44.5451333333333,-124.768033333333,15-Sep-2024 00:42:41,44.5492666666667,-124.77335
5,15-Sep-2024 00:49:41,44.5486333333333,-124.773633333333,15-Sep-2024 02:09:00,44.5498666666667,-124.780583333333
6,15-Sep-2024 02:13:11,44.5494666666667,-124.780683333333,15-Sep-2024 03:28:19,44.5527333333333,-124.78885
7,15-Sep-2024 03:31:46,44.55235,-124.7888,15-Sep-2024 04:56:55,44.5538333333333,-124.804433333333
8,15-Sep-2024 05:00:48,44.55315,-124.8044,15-Sep-2024 06:22:57,44.5576166666667,-124.818216666667
9,15-Sep-2024 06:27:01,44.5568666666667,-124.818283333333,15-Sep-2024 08:11:37,44.5602,-124.8397
10,15-Sep-2024 08:15:35,44.55925,-124.839733333333,15-Sep-2024 10:12:25,44.5631333333333,-124.859416666667
11,15-Sep-2024 10:20:41,44.56155,-124.8601,15-Sep-2024 12:29:49,44.5682333333333,-124.879233333333
12,15-Sep-2024 12:34:01,44.5676666666667,-124.879166666667,15-Sep-2024 14:40:49,44.5774166666667,-124.897433333333
13,15-Sep-2024 14:45:09,44.577,-124.897133333333,15-Sep-2024 18:05:05,44.5830166666667,-124.9244
14,15-Sep-2024 18:09:59,44.5823166666667,-124.923883333333,15-Sep-2024 21:29:31,44.5872,-124.957116666667
15,15-Sep-2024 21:36:15,44.5863333333333,-124.958233333333,16-Sep-2024 02:02:31,44.5868333333333,-124.998416666667
16,16-Sep-2024 02:08:04,44.5868,-124.998233333333,16-Sep-2024 06:33:14,44.5983333333333,-125.038583333333
17,16-Sep-2024 06:38:49,44.5977333333333,-125.039016666667,16-Sep-2024 11:02:39,44.5871166666667,-125.085066666667
18,16-Sep-2024 11:10:10,44.5867666666667,-125.0861,16-Sep-2024 15:39:34,44.6075333333333,-125.12105
19,16-Sep-2024 15:44:59,44.6078333333333,-125.1201,16-Sep-2024 20:03:42,44.59055,-125.133816666667
20,16-Sep-2024 20:09:45,44.5898333333333,-125.133916666667,17-Sep-2024 00:40:13,44.5949,-125.176516666667
21,17-Sep-2024 00:45:51,44.5951333333333,-125.177166666667,17-Sep-2024 06:26:41,44.61145,-125.22885
22,17-Sep-2024 06:36:49,44.6120833333333,-125.22865,17-Sep-2024 12:26:01,44.61195,-125.289716666667
23,17-Sep-2024 12:32:32,44.61235,-125.29075,17-Sep-2024 18:19:59,44.6358333333333,-125.331583333333
24,17-Sep-2024 18:28:10,44.63705,-125.33085,18-Sep-2024 00:14:45,44.62455,-125.384683333333
25,18-Sep-2024 00:21:34,44.6250166666667,-125.384866666667,18-Sep-2024 04:31:49,44.6300333333333,-125.407983333333
26,18-Sep-2024 04:45:49,44.6324333333333,-125.4071,18-Sep-2024 08:51:08,44.6336666666667,-125.4381
27,18-Sep-2024 08:56:51,44.6338333333333,-125.437933333333,18-Sep-2024 13:02:37,44.6068,-125.433866666667
28,18-Sep-2024 13:08:07,44.6069333333333,-125.433466666667,18-Sep-2024 17:23:32,44.5903166666667,-125.41885
29,18-Sep-2024 17:28:57,44.5908166666667,-125.41815,18-Sep-2024 23:08:35,44.5599,-125.402416666667
30,18-Sep-2024 23:22:24,44.5584666666667,-125.402933333333,19-Sep-2024 05:06:36,44.5149,-125.385433333333
31,19-Sep-2024 05:15:25,44.5147666666667,-125.384416666667,19-Sep-2024 11:11:04,44.4786833333333,-125.351066666667
32,19-Sep-2024 11:17:30,44.4786,-125.351866666667,19-Sep-2024 16:58:25,44.4342833333333,-125.331466666667
33,19-Sep-2024 17:06:47,44.4334166666667,-125.330166666667,19-Sep-2024 22:46:35,44.4011333333333,-125.2883
34,19-Sep-2024 22:53:07,44.4009833333333,-125.28785,20-Sep-2024 04:41:36,44.34915,-125.2757
35,20-Sep-2024 04:48:01,44.3485,-125.275483333333,20-Sep-2024 10:32:37,44.3247666666667,-125.2172
36,20-Sep-2024 10:39:23,44.3249,-125.216966666667,20-Sep-2024 16:13:39,44.2705,-125.20915
37,20-Sep-2024 16:19:50,44.2692666666667,-125.207966666667,20-Sep-2024 21:41:37,44.2461666666667,-125.158033333333
38,20-Sep-2024 21:51:21,44.2457666666667,-125.15905,21-Sep-2024 03:29:49,44.19445,-125.137433333333
39,21-Sep-2024 03:35:59,44.1938,-125.137083333333,21-Sep-2024 09:19:04,44.15945,-125.103183333333
40,21-Sep-2024 09:29:04,44.1576166666667,-125.104116666667,21-Sep-2024 15:04:19,44.1113333333333,-125.092783333333
41,21-Sep-2024 15:10:37,44.1103166666667,-125.094183333333,21-Sep-2024 20:41:40,44.0829666666667,-125.058166666667
42,21-Sep-2024 20:48:10,44.0811333333333,-125.05835,22-Sep-2024 02:23:35,44.0404166666667,-125.048616666667
43,22-Sep-2024 02:30:16,44.03785,-125.050766666667,22-Sep-2024 08:14:09,44.0181333333333,-125.10795
44,22-Sep-2024 08:20:51,44.0167,-125.108383333333,22-Sep-2024 14:06:36,43.9928666666667,-125.160616666667
45,22-Sep-2024 14:13:11,43.9917,-125.160866666667,22-Sep-2024 19:55:41,43.9622833333333,-125.21445
46,22-Sep-2024 20:02:29,43.9609833333333,-125.215116666667,23-Sep-2024 01:34:06,43.92815,-125.267916666667
47,23-Sep-2024 01:40:53,43.9270333333333,-125.268916666667,23-Sep-2024 07:17:54,43.8955,-125.3333
48,23-Sep-2024 07:24:34,43.8945333333333,-125.334133333333,23-Sep-2024 12:56:07,43.8709,-125.392516666667
49,23-Sep-2024 13:02:13,43.8697666666667,-125.392883333333,23-Sep-2024 18:17:10,43.8392666666667,-125.458683333333
50,23-Sep-2024 18:23:31,43.8375,-125.45945,23-Sep-2024 23:53:39,43.8075,-125.5227
51,24-Sep-2024 00:00:03,43.8065833333333,-125.523066666667,24-Sep-2024 05:30:37,43.7726333333333,-125.598416666667
52,24-Sep-2024 05:36:27,43.7714166666667,-125.59955,24-Sep-2024 10:27:38,43.7707333333333,-125.58115
53,24-Sep-2024 10:41:30,43.76925,-125.582466666667,24-Sep-2024 16:08:40,43.74995,-125.6645
54,24-Sep-2024 16:16:39,43.7489333333333,-125.665983333333,24-Sep-2024 20:19:36,43.7162333333333,-125.724516666667
55,24-Sep-2024 20:25:22,43.7161,-125.724866666667,25-Sep-2024 02:14:07,43.6939833333333,-125.807033333333
56,25-Sep-2024 02:21:08,43.69305,-125.808,25-Sep-2024 07:25:15,43.65065,-125.863483333333
57,25-Sep-2024 07:31:22,43.6500666666667,-125.863833333333,25-Sep-2024 12:46:37,43.6476666666667,-125.9395
58,25-Sep-2024 12:58:01,43.6477333333333,-125.9403,25-Sep-2024 18:05:49,43.6222166666667,-125.983
59,25-Sep-2024 18:12:03,43.6221833333333,-125.98265,25-Sep-2024 23:20:13,43.6031166666667,-126.02345
60,25-Sep-2024 23:26:29,43.6029833333333,-126.023883333333,26-Sep-2024 04:35:37,43.5777833333333,-126.045516666667
61,26-Sep-2024 04:48:29,43.5786,-126.0482,26-Sep-2024 10:01:21,43.5491333333333,-126.081683333333
62,26-Sep-2024 10:09:43,43.5494333333333,-126.081616666667,26-Sep-2024 15:25:37,43.5470166666667,-126.043383333333
63,26-Sep-2024 15:32:06,43.5475333333333,-126.044266666667,26-Sep-2024 20:44:30,43.5227833333333,-126.037233333333
64,26-Sep-2024 20:56:16,43.5241666666667,-126.037666666667,27-Sep-2024 02:11:19,43.5103666666667,-126.0149
65,27-Sep-2024 02:18:04,43.5104833333333,-126.016016666667,27-Sep-2024 07:20:40,43.4857166666667,-125.9972
66,27-Sep-2024 07:29:51,43.4849,-125.997166666667,27-Sep-2024 12:28:06,43.4641833333333,-125.971433333333
67,27-Sep-2024 12:37:07,43.46345,-125.9733,27-Sep-2024 17:36:37,43.4603833333333,-125.9366
68,27-Sep-2024 17:44:33,43.4606833333333,-125.937816666667,27-Sep-2024 22:51:19,43.4340833333333,-125.9089
69,27-Sep-2024 23:02:05,43.4321666666667,-125.9113,28-Sep-2024 04:11:06,43.42825,-125.874816666667
70,28-Sep-2024 04:19:31,43.4275333333333,-125.87675,28-Sep-2024 09:26:27,43.402,-125.8444
71,28-Sep-2024 09:32:48,43.4016666666667,-125.8465,28-Sep-2024 14:43:19,43.3860666666667,-125.807766666667
72,28-Sep-2024 14:49:48,43.3858666666667,-125.809133333333,28-Sep-2024 19:52:40,43.3711,-125.769616666667
73,28-Sep-2024 19:59:04,43.3695833333333,-125.771066666667,29-Sep-2024 00:52:01,43.3408666666667,-125.72785
74,29-Sep-2024 00:58:45,43.3403,-125.730366666667,29-Sep-2024 06:00:11,43.3240166666667,-125.6867
75,29-Sep-2024 06:07:19,43.32425,-125.68775,29-Sep-2024 11:15:03,43.2948166666667,-125.6354
76,29-Sep-2024 11:25:33,43.2930833333333,-125.635666666667,29-Sep-2024 15:50:07,43.2732833333333,-125.581416666667
77,29-Sep-2024 15:57:01,43.2729333333333,-125.58185,29-Sep-2024 20:54:08,43.2458333333333,-125.52745
78,29-Sep-2024 21:00:51,43.2452,-125.52805,30-Sep-2024 01:56:44,43.2027333333333,-125.470283333333
79,30-Sep-2024 02:03:12,43.20195,-125.470616666667,30-Sep-2024 07:04:55,43.175,-125.410433333333
80,30-Sep-2024 07:11:40,43.1732166666667,-125.410883333333,30-Sep-2024 12:08:57,43.1340666666667,-125.344866666667
81,30-Sep-2024 12:18:51,43.1325833333333,-125.345433333333,30-Sep-2024 17:21:10,43.1004166666667,-125.282466666667
82,30-Sep-2024 17:27:48,43.0993833333333,-125.282416666667,30-Sep-2024 22:21:34,43.0713833333333,-125.225616666667
83,30-Sep-2024 22:27:55,43.0693666666667,-125.225333333333,01-Oct-2024 03:25:37,43.0298833333333,-125.1714
84,01-Oct-2024 03:32:45,43.0288666666667,-125.171983333333,01-Oct-2024 08:31:05,43.0089666666667,-125.122266666667
85,01-Oct-2024 08:43:30,43.008,-125.121716666667,01-Oct-2024 13:50:42,42.97445,-125.0675
86,01-Oct-2024 13:57:49,42.9728166666667,-125.067683333333,01-Oct-2024 18:13:29,42.9754166666667,-125.0188
87,01-Oct-2024 18:19:55,42.9745166666667,-125.0192,01-Oct-2024 23:13:40,42.9447833333333,-125.052733333333
88,01-Oct-2024 23:20:08,42.9437833333333,-125.05315,02-Oct-2024 04:19:37,42.9158666666667,-125.0941
89,02-Oct-2024 04:26:07,42.9151166666667,-125.094716666667,02-Oct-2024 09:22:14,42.89855,-125.141616666667
90,02-Oct-2024 09:30:40,42.8959166666667,-125.1421,02-Oct-2024 14:28:45,42.8527,-125.170533333333
91,02-Oct-2024 14:35:20,42.8513166666667,-125.172716666667,02-Oct-2024 19:26:07,42.8401666666667,-125.226233333333
92,02-Oct-2024 19:32:21,42.8392666666667,-125.22735,03-Oct-2024 00:36:07,42.7979166666667,-125.2528
93,03-Oct-2024 00:44:43,42.7962166666667,-125.255083333333,03-Oct-2024 05:46:36,42.7749166666667,-125.311783333333
94,03-Oct-2024 05:53:51,42.7734833333333,-125.31385,03-Oct-2024 10:57:04,42.7463166666667,-125.364616666667
95,03-Oct-2024 11:03:36,42.7453833333333,-125.3667,03-Oct-2024 15:58:06,42.7011166666667,-125.404083333333
96,03-Oct-2024 16:04:46,42.69965,-125.406516666667,03-Oct-2024 21:03:09,42.6810833333333,-125.470733333333
97,03-Oct-2024 21:09:39,42.6794166666667,-125.47345,04-Oct-2024 02:05:07,42.6307666666667,-125.465633333333
98,04-Oct-2024 02:13:18,42.63005,-125.46695,04-Oct-2024 07:15:08,42.6191833333333,-125.538883333333
99,04-Oct-2024 07:21:39,42.6189,-125.540133333333,04-Oct-2024 12:24:01,42.5774833333333,-125.565566666667
100,04-Oct-2024 12:30:33,42.5757,-125.565933333333,04-Oct-2024 17:22:06,42.5523166666667,-125.618466666667
101,04-Oct-2024 17:28:27,42.5522,-125.617133333333,04-Oct-2024 22:26:07,42.53225,-125.655783333333
102,04-Oct-2024 22:38:52,42.5323,-125.655883333333,05-Oct-2024 03:43:08,42.4989,-125.684283333333
103,05-Oct-2024 03:51:31,42.4997166666667,-125.684183333333,05-Oct-2024 09:01:08,42.4885833333333,-125.7351
104,05-Oct-2024 09:07:48,42.4886666666667,-125.736933333333,05-Oct-2024 13:58:45,42.4620833333333,-125.77295
105,05-Oct-2024 14:04:58,42.46215,-125.774933333333,05-Oct-2024 19:02:00,42.4411,-125.812633333333
106,05-Oct-2024 19:08:14,42.44095,-125.814533333333,05-Oct-2024 23:52:42,42.4136166666667,-125.836166666667
107,05-Oct-2024 23:59:03,42.41325,-125.836683333333,06-Oct-2024 04:59:02,42.3813,-125.877566666667
108,06-Oct-2024 05:05:10,42.3809666666667,-125.877383333333,06-Oct-2024 10:00:38,42.3693833333333,-125.91115
109,06-Oct-2024 10:06:49,42.3695333333333,-125.909816666667,06-Oct-2024 15:10:33,42.3366666666667,-125.929216666667
110,06-Oct-2024 15:18:35,42.338,-125.92895,06-Oct-2024 20:18:56,42.3180166666667,-125.967616666667
111,06-Oct-2024 20:25:29,42.31785,-125.966916666667,07-Oct-2024 01:15:59,42.2844166666667,-125.9893
112,07-Oct-2024 01:22:37,42.28565,-125.990833333333,07-Oct-2024 06:21:36,42.2763833333333,-125.943083333333
113,07-Oct-2024 06:28:16,42.2762,-125.94345,07-Oct-2024 11:32:09,42.2636,-125.8966
114,07-Oct-2024 11:40:07,42.2646333333333,-125.89765,07-Oct-2024 16:42:36,42.2509666666667,-125.863283333333
115,07-Oct-2024 16:49:12,42.2506,-125.863666666667,07-Oct-2024 21:58:37,42.2492833333333,-125.82485
116,07-Oct-2024 22:05:09,42.2488833333333,-125.826766666667,08-Oct-2024 02:56:10,42.2310666666667,-125.790983333333
