DiveNumber,StartDateTime_UTC,StartLatitude,StartLongitude,EndDateTime_UTC,EndLatitude,EndLongitude
117,08-Oct-2024 03:02:36,42.2313666666667,-125.791033333333,08-Oct-2024 07:47:09,42.2129333333333,-125.764166666667
118,08-Oct-2024 07:55:49,42.2138833333333,-125.76565,08-Oct-2024 12:40:36,42.2038333333333,-125.731683333333
119,08-Oct-2024 12:46:40,42.2049666666667,-125.73215,08-Oct-2024 17:43:09,42.19055,-125.711133333333
120,08-Oct-2024 19:01:56,42.2025166666667,-125.728483333333,08-Oct-2024 19:30:31,42.20485,-125.73
121,08-Oct-2024 19:45:10,42.2074333333333,-125.732116666667,09-Oct-2024 00:30:25,42.2092666666667,-125.691966666667
122,09-Oct-2024 00:37:13,42.2116166666667,-125.693166666667,09-Oct-2024 05:25:58,42.1991833333333,-125.666533333333
123,09-Oct-2024 05:33:37,42.2016333333333,-125.668616666667,09-Oct-2024 10:02:07,42.1933333333333,-125.636583333333
124,09-Oct-2024 10:08:22,42.1955,-125.6382,09-Oct-2024 14:47:39,42.1913833333333,-125.6129
125,09-Oct-2024 14:54:13,42.1939,-125.614833333333,09-Oct-2024 19:38:39,42.1884333333333,-125.59865
126,09-Oct-2024 19:48:45,42.19245,-125.600616666667,10-Oct-2024 00:38:06,42.1865333333333,-125.580283333333
127,10-Oct-2024 00:46:48,42.1894833333333,-125.5818,10-Oct-2024 05:32:41,42.1714,-125.569066666667
128,10-Oct-2024 05:38:59,42.1731,-125.571283333333,10-Oct-2024 10:20:19,42.1687833333333,-125.54435
129,10-Oct-2024 10:29:04,42.17145,-125.545966666667,10-Oct-2024 15:21:04,42.1638166666667,-125.532883333333
130,10-Oct-2024 15:29:25,42.1654833333333,-125.534116666667,10-Oct-2024 20:19:07,42.1567,-125.5217
131,10-Oct-2024 20:27:02,42.15845,-125.523966666667,11-Oct-2024 01:13:11,42.1463666666667,-125.509733333333
132,11-Oct-2024 01:19:45,42.1478333333333,-125.511516666667,11-Oct-2024 05:30:42,42.1208333333333,-125.497233333333
133,11-Oct-2024 05:37:16,42.1212666666667,-125.498583333333,11-Oct-2024 09:50:11,42.1003666666667,-125.470433333333
134,11-Oct-2024 09:52:34,42.1003,-125.471083333333,11-Oct-2024 13:57:31,42.08415,-125.447083333333
135,11-Oct-2024 14:10:14,42.0836333333333,-125.451166666667,11-Oct-2024 18:16:39,42.0656833333333,-125.428533333333
136,11-Oct-2024 18:19:01,42.0656,-125.429466666667,11-Oct-2024 22:30:41,42.0521,-125.39585
137,11-Oct-2024 22:39:19,42.0513833333333,-125.398416666667,12-Oct-2024 02:20:45,42.04405,-125.369083333333
138,12-Oct-2024 02:27:14,42.0433166666667,-125.369216666667,12-Oct-2024 06:48:06,42.0196833333333,-125.342466666667
139,12-Oct-2024 06:54:34,42.01885,-125.343516666667,12-Oct-2024 11:04:19,42.0060333333333,-125.312483333333
140,12-Oct-2024 11:12:24,42.0060833333333,-125.313116666667,12-Oct-2024 15:23:41,41.9949333333333,-125.2672
141,12-Oct-2024 15:30:16,41.9948,-125.268033333333,12-Oct-2024 19:43:14,41.9787833333333,-125.225366666667
142,12-Oct-2024 19:49:12,41.9789666666667,-125.225116666667,13-Oct-2024 00:06:05,41.9689833333333,-125.174066666667
143,13-Oct-2024 00:12:11,41.9691166666667,-125.173983333333,13-Oct-2024 04:23:01,41.9601833333333,-125.120816666667
144,13-Oct-2024 04:29:13,41.9601833333333,-125.119683333333,13-Oct-2024 07:38:30,41.94315,-125.091233333333
145,13-Oct-2024 07:43:57,41.9429166666667,-125.091966666667,13-Oct-2024 10:45:06,41.9413666666667,-125.062733333333
146,13-Oct-2024 10:50:18,41.9423833333333,-125.062516666667,13-Oct-2024 13:51:34,41.9442666666667,-125.0325
147,13-Oct-2024 13:56:59,41.9448833333333,-125.032533333333,13-Oct-2024 16:59:58,41.93715,-125.013766666667
148,13-Oct-2024 17:05:21,41.9376166666667,-125.0138,13-Oct-2024 20:08:04,41.9240666666667,-124.990833333333
149,13-Oct-2024 20:13:50,41.9243166666667,-124.991,13-Oct-2024 23:25:36,41.9117833333333,-124.963416666667
150,13-Oct-2024 23:31:11,41.912,-124.963333333333,14-Oct-2024 02:28:33,41.90695,-124.939616666667
151,14-Oct-2024 02:37:46,41.9075666666667,-124.93965,14-Oct-2024 05:42:04,41.8991833333333,-124.9184
152,14-Oct-2024 05:47:48,41.9,-124.9185,14-Oct-2024 08:57:31,41.8833666666667,-124.901416666667
153,14-Oct-2024 09:05:08,41.8844333333333,-124.901533333333,14-Oct-2024 11:44:31,41.8769833333333,-124.8828
154,14-Oct-2024 11:51:31,41.8779,-124.882683333333,14-Oct-2024 14:34:55,41.8750166666667,-124.866283333333
155,14-Oct-2024 14:41:39,41.8756333333333,-124.866683333333,14-Oct-2024 17:19:25,41.8730666666667,-124.855133333333
156,14-Oct-2024 17:27:04,41.8740666666667,-124.855533333333,14-Oct-2024 20:05:20,41.8681833333333,-124.8376
157,14-Oct-2024 20:10:09,41.8690333333333,-124.837333333333,14-Oct-2024 22:48:20,41.8587166666667,-124.8194
158,14-Oct-2024 22:53:25,41.8590333333333,-124.818866666667,15-Oct-2024 01:35:07,41.8521333333333,-124.800366666667
159,15-Oct-2024 01:40:18,41.8522666666667,-124.800333333333,15-Oct-2024 04:18:35,41.8504833333333,-124.785716666667
160,15-Oct-2024 04:23:47,41.8510333333333,-124.786683333333,15-Oct-2024 07:02:26,41.84715,-124.77525
161,15-Oct-2024 07:07:27,41.8477833333333,-124.776216666667,15-Oct-2024 09:44:25,41.84075,-124.758433333333
162,15-Oct-2024 09:51:32,41.8419333333333,-124.757733333333,15-Oct-2024 12:29:43,41.8338,-124.736066666667
163,15-Oct-2024 12:34:55,41.8343833333333,-124.735383333333,15-Oct-2024 15:10:01,41.8362166666667,-124.71485
164,15-Oct-2024 15:15:21,41.83745,-124.715533333333,15-Oct-2024 17:49:01,41.8371,-124.70265
165,15-Oct-2024 17:54:14,41.8382,-124.703116666667,15-Oct-2024 20:28:51,41.8314333333333,-124.696116666667
166,15-Oct-2024 20:33:28,41.83175,-124.696133333333,15-Oct-2024 23:07:19,41.8204666666667,-124.682816666667
167,15-Oct-2024 23:12:23,41.8204833333333,-124.683333333333,16-Oct-2024 01:28:34,41.8136,-124.66745
168,16-Oct-2024 01:37:34,41.8133666666667,-124.669333333333,16-Oct-2024 04:13:32,41.8090333333333,-124.691783333333
169,16-Oct-2024 04:18:35,41.8093333333333,-124.6932,16-Oct-2024 06:53:54,41.8031666666667,-124.70655
170,16-Oct-2024 06:58:52,41.80385,-124.707116666667,16-Oct-2024 09:35:31,41.7909333333333,-124.7118
171,16-Oct-2024 09:40:21,41.7910666666667,-124.711433333333,16-Oct-2024 12:21:28,41.7750166666667,-124.72535
172,16-Oct-2024 12:26:12,41.7750833333333,-124.7255,16-Oct-2024 15:06:13,41.7639,-124.747233333333
173,16-Oct-2024 15:14:55,41.7637833333333,-124.74825,16-Oct-2024 17:58:14,41.75955,-124.76865
174,16-Oct-2024 18:03:31,41.7597666666667,-124.769566666667,16-Oct-2024 21:12:34,41.7427333333333,-124.765616666667
175,16-Oct-2024 21:19:55,41.74315,-124.764583333333,17-Oct-2024 00:23:08,41.7186666666667,-124.777683333333
176,17-Oct-2024 00:28:39,41.7181,-124.777683333333,17-Oct-2024 03:34:22,41.70165,-124.80235
177,17-Oct-2024 03:44:35,41.7020833333333,-124.803266666667,17-Oct-2024 06:57:06,41.6940166666667,-124.82035
178,17-Oct-2024 07:10:02,41.6954833333333,-124.822783333333,17-Oct-2024 10:21:09,41.67825,-124.830366666667
179,17-Oct-2024 10:28:47,41.6791833333333,-124.829616666667,17-Oct-2024 13:41:55,41.6586333333333,-124.85095
180,17-Oct-2024 13:47:15,41.65925,-124.85125,17-Oct-2024 17:02:31,41.64695,-124.867283333333
181,17-Oct-2024 17:07:37,41.6477333333333,-124.868383333333,17-Oct-2024 20:15:06,41.6357666666667,-124.875216666667
182,17-Oct-2024 20:25:23,41.6360666666667,-124.8755,17-Oct-2024 23:34:35,41.6088833333333,-124.88285
183,17-Oct-2024 23:40:13,41.6074666666667,-124.8831,18-Oct-2024 02:47:00,41.5787,-124.88715
184,18-Oct-2024 02:54:45,41.57755,-124.888216666667,18-Oct-2024 05:59:48,41.5682,-124.9171
185,18-Oct-2024 06:07:31,41.5686333333333,-124.918366666667,18-Oct-2024 08:30:19,41.5629666666667,-124.927016666667
186,18-Oct-2024 08:38:53,41.5636833333333,-124.927466666667,18-Oct-2024 11:02:01,41.5510166666667,-124.93595
187,18-Oct-2024 11:08:11,41.55065,-124.935116666667,18-Oct-2024 14:18:15,41.5307,-124.956233333333
188,18-Oct-2024 14:25:49,41.5301833333333,-124.956283333333,18-Oct-2024 17:34:19,41.5147166666667,-124.9811
189,18-Oct-2024 17:39:53,41.5148666666667,-124.98025,18-Oct-2024 20:47:09,41.4963166666667,-124.9956
190,18-Oct-2024 20:52:34,41.49555,-124.994716666667,19-Oct-2024 00:56:08,41.45035,-125.0181
191,19-Oct-2024 01:02:10,41.4493,-125.018233333333,19-Oct-2024 05:18:02,41.4131,-125.053583333333
192,19-Oct-2024 05:24:18,41.4134333333333,-125.05255,19-Oct-2024 09:35:13,41.3838666666667,-125.065716666667
193,19-Oct-2024 09:41:57,41.3840166666667,-125.065183333333,19-Oct-2024 13:52:40,41.3425666666667,-125.0926
194,19-Oct-2024 14:01:12,41.3410333333333,-125.090866666667,19-Oct-2024 18:09:43,41.3136333333333,-125.130983333333
195,19-Oct-2024 18:15:55,41.31305,-125.131033333333,19-Oct-2024 22:27:39,41.2766666666667,-125.163216666667
196,19-Oct-2024 22:35:52,41.2762166666667,-125.16315,20-Oct-2024 02:57:02,41.2242,-125.19005
197,20-Oct-2024 03:03:25,41.2234833333333,-125.189783333333,20-Oct-2024 07:05:33,41.1863333333333,-125.236433333333
198,20-Oct-2024 07:12:00,41.1854166666667,-125.236566666667,20-Oct-2024 11:22:07,41.1425166666667,-125.262483333333
199,20-Oct-2024 11:30:41,41.1423333333333,-125.2629,20-Oct-2024 15:32:24,41.1021833333333,-125.272583333333
200,20-Oct-2024 15:38:35,41.1026,-125.272,20-Oct-2024 19:56:53,41.099,-125.228783333333
201,20-Oct-2024 20:03:12,41.0983166666667,-125.2295,21-Oct-2024 00:19:07,41.0774333333333,-125.188966666667
202,21-Oct-2024 00:25:07,41.0775166666667,-125.1894,21-Oct-2024 04:37:49,41.0445,-125.140583333333
203,21-Oct-2024 04:44:05,41.0441,-125.138733333333,21-Oct-2024 09:05:49,41.0344666666667,-125.081366666667
204,21-Oct-2024 09:12:10,41.03335,-125.08135,21-Oct-2024 13:34:54,41.0094166666667,-125.030466666667
205,21-Oct-2024 13:41:24,41.00975,-125.028966666667,21-Oct-2024 18:02:10,40.98145,-124.982033333333
206,21-Oct-2024 18:09:06,40.9814333333333,-124.9818,21-Oct-2024 22:05:42,40.9678833333333,-124.933816666667
207,21-Oct-2024 22:11:46,40.96815,-124.933466666667,22-Oct-2024 02:41:08,40.9391333333333,-124.8834
208,22-Oct-2024 02:47:55,40.9385666666667,-124.881216666667,22-Oct-2024 07:00:38,40.9569166666667,-124.914983333333
209,22-Oct-2024 07:06:49,40.9554666666667,-124.9151,22-Oct-2024 11:24:08,40.9774666666667,-124.939083333333
210,22-Oct-2024 11:30:16,40.9773166666667,-124.939316666667,22-Oct-2024 15:48:44,40.9497166666667,-124.912266666667
211,22-Oct-2024 15:56:33,40.9492,-124.90975,22-Oct-2024 19:53:28,40.9706,-124.93425
212,22-Oct-2024 20:00:19,40.9695833333333,-124.93405,23-Oct-2024 00:14:34,40.9516333333333,-124.901233333333
213,23-Oct-2024 00:20:55,40.9514333333333,-124.9009,23-Oct-2024 04:00:29,40.9568833333333,-124.9347
214,23-Oct-2024 04:06:16,40.9558333333333,-124.932916666667,23-Oct-2024 08:19:05,40.9784166666667,-124.88615
215,23-Oct-2024 08:25:15,40.9779,-124.885766666667,23-Oct-2024 12:37:16,40.9726166666667,-124.9218
216,23-Oct-2024 13:17:26,40.9703833333333,-124.924716666667,23-Oct-2024 17:17:13,40.9442333333333,-124.92405
217,23-Oct-2024 17:27:00,40.9427833333333,-124.921933333333,23-Oct-2024 21:36:57,40.9293,-124.865783333333
218,23-Oct-2024 21:46:26,40.9285,-124.865566666667,24-Oct-2024 02:03:09,40.9065666666667,-124.818716666667
219,24-Oct-2024 02:15:19,40.9053,-124.819783333333,24-Oct-2024 06:54:35,40.8753,-124.786583333333
220,24-Oct-2024 07:02:58,40.8742166666667,-124.786783333333,24-Oct-2024 10:50:35,40.8642,-124.753883333333
221,24-Oct-2024 10:58:52,40.8632,-124.754666666667,24-Oct-2024 14:48:37,40.8522166666667,-124.718483333333
222,24-Oct-2024 14:54:44,40.8516166666667,-124.719933333333,24-Oct-2024 18:13:23,40.8395833333333,-124.6956
223,24-Oct-2024 18:19:13,40.8391833333333,-124.696433333333,24-Oct-2024 21:30:09,40.82415,-124.67015
224,24-Oct-2024 21:39:56,40.8226833333333,-124.670683333333,25-Oct-2024 00:49:45,40.8124333333333,-124.637716666667
225,25-Oct-2024 00:54:56,40.8114166666667,-124.6379,25-Oct-2024 03:31:24,40.79045,-124.61455
226,25-Oct-2024 03:38:59,40.7900333333333,-124.614933333333,25-Oct-2024 06:17:32,40.7715166666667,-124.587233333333
227,25-Oct-2024 06:22:46,40.77105,-124.587333333333,25-Oct-2024 08:36:01,40.7776,-124.569683333333
228,25-Oct-2024 08:42:21,40.7772166666667,-124.569616666667,25-Oct-2024 10:57:01,40.7735166666667,-124.5874
229,25-Oct-2024 11:01:51,40.77315,-124.5869,25-Oct-2024 13:14:25,40.7723333333333,-124.558116666667
230,25-Oct-2024 13:24:38,40.7727,-124.5573,25-Oct-2024 16:28:39,40.7691166666667,-124.5727
231,25-Oct-2024 16:33:53,40.7689333333333,-124.572866666667,25-Oct-2024 17:43:01,40.7685833333333,-124.577333333333
232,25-Oct-2024 17:47:30,40.7685,-124.57755,25-Oct-2024 18:55:01,40.7707,-124.579833333333
